id,value,timestamp
37,17.7552,1733864750
49,19.4316,1733864750
112,19.6260,1733864750
129,22.5528,1733864750
132,23.2798,1733864750
142,24.9043,1733864750
15,16.3219,1733864780
21,18.0361,1733864780
37,17.6037,1733864780
49,19.1895,1733864780
112,19.7966,1733864780
129,22.5575,1733864780
132,23.3666,1733864780
142,24.7927,1733864780
15,16.0769,1733864810
21,18.2684,1733864810
37,17.7255,1733864810
49,19.1507,1733864810
112,19.9110,1733864810
129,22.5938,1733864810
132,23.4062,1733864810
142,24.5770,1733864810
15,15.8644,1733864840
21,18.4855,1733864840
37,17.8000,1733864840
49,18.9322,1733864840
112,19.7194,1733864840
129,22.7387,1733864840
132,23.5471,1733864840
142,24.4843,1733864840
15,15.7458,1733864870
21,18.4072,1733864870
37,17.5969,1733864870
49,18.8978,1733864870
112,19.9571,1733864870
129,22.6768,1733864870
132,23.3697,1733864870
142,24.6286,1733864870
15,15.5593,1733864900
21,18.5088,1733864900
37,17.4343,1733864900
49,18.8075,1733864900
112,19.7401,1733864900
129,22.8206,1733864900
132,23.3528,1733864900
142,24.8582,1733864900
15,15.6263,1733864930
21,18.2905,1733864930
37,17.5603,1733864930
49,18.9218,1733864930
112,19.7881,1733864930
129,23.0083,1733864930
132,23.4710,1733864930
142,25.0229,1733864930
15,15.7048,1733864960
21,18.2087,1733864960
37,17.7450,1733864960
49,19.0793,1733864960
112,20.0213,1733864960
129,23.1524,1733864960
132,23.3410,1733864960
142,25.2242,1733864960
15,15.7776,1733864990
21,18.2675,1733864990
37,17.5598,1733864990
49,18.9480,1733864990
112,20.1877,1733864990
129,23.2297,1733864990
132,23.2499,1733864990
142,25.2175,1733864990
15,15.6825,1733865020
21,18.1388,1733865020
37,17.5949,1733865020
49,18.9419,1733865020
112,20.0821,1733865020
129,23.3952,1733865020
132,23.4823,1733865020
142,25.4250,1733865020
15,15.4787,1733865050
21,18.3164,1733865050
37,17.5407,1733865050
49,18.9517,1733865050
112,20.0818,1733865050
129,23.1613,1733865050
132,23.7115,1733865050
142,25.4923,1733865050
15,15.4890,1733865080
21,18.3379,1733865080
37,17.4667,1733865080
49,18.8400,1733865080
112,20.0883,1733865080
129,23.3990,1733865080
132,23.8987,1733865080
142,25.5078,1733865080
15,15.3827,1733865110
21,18.1816,1733865110
37,17.6042,1733865110
49,18.8499,1733865110
112,19.9883,1733865110
129,23.2773,1733865110
132,23.7348,1733865110
142,25.4111,1733865110
15,15.1526,1733865140
21,18.1948,1733865140
37,17.7941,1733865140
49,18.9451,1733865140
112,19.8856,1733865140
129,23.0637,1733865140
132,23.7442,1733865140
142,25.2653,1733865140
15,15.1090,1733865170
21,17.9847,1733865170
37,17.8408,1733865170
49,18.9034,1733865170
112,20.0545,1733865170
129,22.8298,1733865170
132,23.8220,1733865170
142,25.4659,1733865170
15,15.2635,1733865200
21,18.2342,1733865200
37,17.6319,1733865200
49,18.9888,1733865200
112,20.2874,1733865200
129,22.9614,1733865200
132,23.7704,1733865200
142,25.6338,1733865200
15,15.4004,1733865230
21,18.0416,1733865230
37,17.3828,1733865230
49,18.9955,1733865230
112,20.4975,1733865230
129,22.8258,1733865230
132,23.9310,1733865230
142,25.3943,1733865230
15,15.4542,1733865260
21,18.2626,1733865260
37,17.5557,1733865260
49,19.1539,1733865260
112,20.5544,1733865260
129,22.9101,1733865260
132,23.8292,1733865260
142,25.5029,1733865260
15,15.2088,1733865290
21,18.0920,1733865290
37,17.7368,1733865290
49,19.0898,1733865290
112,20.3202,1733865290
129,23.0940,1733865290
132,23.9616,1733865290
142,25.3533,1733865290
15,15.0343,1733865320
21,17.9105,1733865320
37,17.8330,1733865320
49,18.9805,1733865320
112,20.1813,1733865320
129,22.8493,1733865320
132,24.0199,1733865320
142,25.3110,1733865320
15,15.0630,1733865350
21,17.8709,1733865350
37,17.7253,1733865350
49,19.0406,1733865350
112,19.9708,1733865350
129,22.9672,1733865350
132,24.0537,1733865350
142,25.0718,1733865350
15,15.0947,1733865380
21,17.9537,1733865380
37,17.7975,1733865380
49,19.2486,1733865380
112,20.0281,1733865380
129,22.7760,1733865380
132,23.8952,1733865380
142,24.8618,1733865380
15,15.3096,1733865410
21,17.9224,1733865410
37,17.8875,1733865410
49,19.0644,1733865410
112,20.1679,1733865410
129,22.6363,1733865410
132,23.6812,1733865410
142,24.7978,1733865410
15,15.2597,1733865440
21,17.8974,1733865440
37,18.0053,1733865440
49,19.0496,1733865440
112,20.0126,1733865440
129,22.6624,1733865440
132,23.5987,1733865440
142,24.6177,1733865440
15,15.3057,1733865470
21,17.7810,1733865470
37,17.9581,1733865470
49,19.0573,1733865470
112,19.9131,1733865470
129,22.5216,1733865470
132,23.6139,1733865470
142,24.7959,1733865470
15,15.3811,1733865500
21,17.6492,1733865500
37,18.1451,1733865500
49,19.2671,1733865500
112,20.0037,1733865500
129,22.6839,1733865500
132,23.5123,1733865500
142,24.7912,1733865500
15,15.3822,1733865530
21,17.6156,1733865530
37,18.0626,1733865530
49,19.0713,1733865530
112,19.7632,1733865530
129,22.5400,1733865530
132,23.6466,1733865530
142,24.8435,1733865530
15,15.3273,1733865560
21,17.7113,1733865560
37,17.8195,1733865560
49,18.9377,1733865560
112,19.7335,1733865560
129,22.7496,1733865560
132,23.4492,1733865560
142,24.8706,1733865560
15,15.3829,1733865590
21,17.6578,1733865590
37,18.0364,1733865590
49,19.1440,1733865590
112,19.7350,1733865590
129,22.9314,1733865590
132,23.5788,1733865590
142,25.1148,1733865590
15,15.1392,1733865620
21,17.6627,1733865620
37,18.2089,1733865620
49,18.9692,1733865620
112,19.9699,1733865620
129,22.7341,1733865620
132,23.6368,1733865620
142,25.2848,1733865620
15,15.3241,1733865650
21,17.7043,1733865650
37,18.2970,1733865650
49,18.8018,1733865650
112,19.7685,1733865650
129,22.8451,1733865650
132,23.7614,1733865650
142,25.5330,1733865650
15,15.1816,1733865680
21,17.8072,1733865680
37,18.2741,1733865680
49,18.9446,1733865680
112,19.8684,1733865680
129,22.9715,1733865680
132,23.6875,1733865680
142,25.7256,1733865680
15,15.2068,1733865710
21,17.7096,1733865710
37,18.4641,1733865710
49,18.9391,1733865710
112,19.9708,1733865710
129,23.1684,1733865710
132,23.6063,1733865710
142,25.6131,1733865710
15,15.0392,1733865740
21,17.7039,1733865740
37,18.5484,1733865740
49,18.7478,1733865740
112,19.8461,1733865740
129,22.9838,1733865740
132,23.4664,1733865740
142,25.7164,1733865740
15,15.2521,1733865770
21,17.4559,1733865770
37,18.4463,1733865770
49,18.9017,1733865770
112,19.9193,1733865770
129,23.1196,1733865770
132,23.2892,1733865770
142,25.5082,1733865770
15,15.2633,1733865800
21,17.3994,1733865800
37,18.2144,1733865800
49,18.9973,1733865800
112,20.0002,1733865800
129,23.0727,1733865800
132,23.2188,1733865800
142,25.3279,1733865800
15,15.3208,1733865830
21,17.5099,1733865830
37,17.9790,1733865830
49,18.9836,1733865830
112,20.0981,1733865830
129,22.9084,1733865830
132,23.4563,1733865830
142,25.4148,1733865830
15,15.1917,1733865860
21,17.5268,1733865860
37,18.0536,1733865860
49,18.7804,1733865860
112,20.0129,1733865860
129,22.8165,1733865860
132,23.5284,1733865860
142,25.5114,1733865860
15,15.0111,1733865890
21,17.6498,1733865890
37,18.1203,1733865890
49,18.6751,1733865890
112,20.0968,1733865890
129,22.8036,1733865890
132,23.5786,1733865890
142,25.6827,1733865890
15,14.9279,1733865920
21,17.5327,1733865920
37,18.0062,1733865920
49,18.4334,1733865920
112,20.1682,1733865920
129,22.6743,1733865920
132,23.6361,1733865920
142,25.8347,1733865920
15,14.9235,1733865950
21,17.6675,1733865950
37,17.9794,1733865950
49,18.3772,1733865950
112,19.9983,1733865950
129,22.7344,1733865950
132,23.6792,1733865950
142,25.9179,1733865950
15,14.6774,1733865980
21,17.6450,1733865980
37,17.9665,1733865980
49,18.6176,1733865980
112,20.0243,1733865980
129,22.8078,1733865980
132,23.8517,1733865980
142,25.9741,1733865980
15,14.8151,1733866010
21,17.4237,1733866010
37,17.9720,1733866010
49,18.4295,1733866010
112,19.9354,1733866010
129,22.5841,1733866010
132,23.9908,1733866010
142,26.0569,1733866010
15,15.0035,1733866040
21,17.2871,1733866040
37,18.0891,1733866040
49,18.1938,1733866040
112,19.9670,1733866040
129,22.3919,1733866040
132,23.7540,1733866040
142,26.1282,1733866040
15,14.8553,1733866070
21,17.2571,1733866070
37,18.1687,1733866070
49,18.1739,1733866070
112,20.0958,1733866070
129,22.6229,1733866070
132,23.6833,1733866070
142,26.3330,1733866070
15,14.6763,1733866100
21,17.4962,1733866100
37,18.2729,1733866100
49,18.4038,1733866100
112,20.2909,1733866100
129,22.5978,1733866100
132,23.5752,1733866100
142,26.0924,1733866100
15,14.4344,1733866130
21,17.3211,1733866130
37,18.3173,1733866130
49,18.4084,1733866130
112,20.5043,1733866130
129,22.5589,1733866130
132,23.6327,1733866130
142,26.2468,1733866130
15,14.6560,1733866160
21,17.4982,1733866160
37,18.1360,1733866160
49,18.6196,1733866160
112,20.6351,1733866160
129,22.5880,1733866160
132,23.6289,1733866160
142,26.0411,1733866160
15,14.4634,1733866190
21,17.6429,1733866190
37,17.8952,1733866190
49,18.4626,1733866190
112,20.7164,1733866190
129,22.4741,1733866190
132,23.7841,1733866190
142,26.0939,1733866190
15,14.3587,1733866220
21,17.4397,1733866220
37,17.6874,1733866220
49,18.4248,1733866220
112,20.5215,1733866220
129,22.2765,1733866220
132,23.8429,1733866220
142,26.1391,1733866220
15,14.3417,1733866250
21,17.6748,1733866250
37,17.5630,1733866250
49,18.2558,1733866250
112,20.6018,1733866250
129,22.4463,1733866250
132,23.9966,1733866250
142,26.2948,1733866250
15,14.2228,1733866280
21,17.8774,1733866280
37,17.5472,1733866280
49,18.0491,1733866280
112,20.4234,1733866280
129,22.2670,1733866280
132,23.9179,1733866280
142,26.4138,1733866280
